Starting the process.
Quisquam.lhs => Quisquam.txt
ut-adipisci.lhs => ut-adipisci.txt
Labore-Quaerat-ut.lhs => Labore-Quaerat-ut.txt
Ipsum_1.lhs => Ipsum_1.txt
sed.-sed.lhs => sed.-sed.txt
sed.lhs => sed.txt
Labore-Aliquam.lhs => Labore-Aliquam.txt
Aliquam-eius.lhs => Aliquam-eius.txt
Dolor.lhs => Dolor.txt
est_1.lhs => est_1.txt
Numquam_1.lhs => Numquam_1.txt
Dolor-tempora.lhs => Dolor-tempora.txt
quaerat.lhs => quaerat.txt
Etincidunt-numquam.lhs => Etincidunt-numquam.txt
Quaerat_1.lhs => Quaerat_1.txt
dolor.-amet.lhs => dolor.-amet.txt
Quisquam-eius.lhs => Quisquam-eius.txt
Non-dolor.lhs => Non-dolor.txt
dolorem.-tempora-Ut.lhs => dolorem.-tempora-Ut.txt
eius-Dolorem.lhs => eius-Dolorem.txt
Labore-non-Quaerat.lhs => Labore-non-Quaerat.txt
eius.-sed.lhs => eius.-sed.txt
Numquam-porro.-neque.lhs => Numquam-porro.-neque.txt
neque-dolore-modi.lhs => neque-dolore-modi.txt
sed-neque.lhs => sed-neque.txt
amet.-Voluptatem-amet.lhs => amet.-Voluptatem-amet.txt
voluptatem-aliquam-voluptatem.lhs => voluptatem-aliquam-voluptatem.txt
sit.lhs => sit.txt
aliquam-adipisci.lhs => aliquam-adipisci.txt
velit.lhs => velit.txt
quiquia_1.lhs => quiquia_1.txt
dolore-magnam.lhs => dolore-magnam.txt
etincidunt_1.lhs => etincidunt_1.txt
ipsum.-dolorem-quisquam.lhs => ipsum.-dolorem-quisquam.txt
Neque-ut.lhs => Neque-ut.txt
quisquam-ipsum.lhs => quisquam-ipsum.txt
labore.-dolor-consectetur.lhs => labore.-dolor-consectetur.txt
dolore-eius.lhs => dolore-eius.txt
sit-Consectetur.lhs => sit-Consectetur.txt
Neque.lhs => Neque.txt
Magnam_1.lhs => Magnam_1.txt
neque-neque.lhs => neque-neque.txt
numquam.-porro-neque.lhs => numquam.-porro-neque.txt
sit-est.lhs => sit-est.txt
Tempora_1.lhs => Tempora_1.txt
dolore.lhs => dolore.txt
Sed-consectetur-quiquia.lhs => Sed-consectetur-quiquia.txt
voluptatem.lhs => voluptatem.txt
modi-quiquia.lhs => modi-quiquia.txt
amet.lhs => amet.txt
dolor-modi.lhs => dolor-modi.txt
Etincidunt.lhs => Etincidunt.txt
neque-amet-non.lhs => neque-amet-non.txt
magnam.-quaerat-dolore.lhs => magnam.-quaerat-dolore.txt
numquam-ipsum.lhs => numquam-ipsum.txt
Labore_1.lhs => Labore_1.txt
consectetur-magnam.lhs => consectetur-magnam.txt
non-ipsum.lhs => non-ipsum.txt
neque-dolor.lhs => neque-dolor.txt
velit-dolorem-sit.lhs => velit-dolorem-sit.txt
labore.lhs => labore.txt
Quiquia.lhs => Quiquia.txt
magnam.lhs => magnam.txt
adipisci-labore.lhs => adipisci-labore.txt
est-labore.lhs => est-labore.txt
quiquia-amet-quisquam.lhs => quiquia-amet-quisquam.txt
Est.lhs => Est.txt
adipisci-adipisci.lhs => adipisci-adipisci.txt
modi-neque.lhs => modi-neque.txt
porro.lhs => porro.txt
modi.lhs => modi.txt
non-sit-Sed.lhs => non-sit-Sed.txt
numquam.lhs => numquam.txt
Neque-sed.lhs => Neque-sed.txt
dolor_1.lhs => dolor_1.txt
dolor.-Modi-sit.lhs => dolor.-Modi-sit.txt
consectetur.lhs => consectetur.txt
sed.-dolorem.lhs => sed.-dolorem.txt
sed-ipsum.lhs => sed-ipsum.txt
dolorem.lhs => dolorem.txt
quiquia-quiquia.lhs => quiquia-quiquia.txt
quiquia.-consectetur.-dolore.lhs => quiquia.-consectetur.-dolore.txt
amet-labore.lhs => amet-labore.txt
adipisci.lhs => adipisci.txt
sit-Est.lhs => sit-Est.txt
labore-consectetur.lhs => labore-consectetur.txt
etincidunt.lhs => etincidunt.txt
modi-sed.-ipsum.lhs => modi-sed.-ipsum.txt
Sed_1.lhs => Sed_1.txt
sed-dolore.lhs => sed-dolore.txt
Velit-magnam.lhs => Velit-magnam.txt
Ut-Amet-voluptatem.lhs => Ut-Amet-voluptatem.txt
quiquia-velit-porro.lhs => quiquia-velit-porro.txt
ipsum-adipisci-velit.lhs => ipsum-adipisci-velit.txt
ut-adipisci.lhs => ut-adipisci.txt
sed.lhs => sed.txt
Numquam_1.lhs => Numquam_1.txt
Magnam.lhs => Magnam.txt
Etincidunt-numquam.lhs => Etincidunt-numquam.txt
labore-ut-tempora.lhs => labore-ut-tempora.txt
Quisquam-eius.lhs => Quisquam-eius.txt
Non-dolor.lhs => Non-dolor.txt
Labore-non-Quaerat.lhs => Labore-non-Quaerat.txt
Numquam-porro.-neque.lhs => Numquam-porro.-neque.txt
ut-dolor.lhs => ut-dolor.txt
amet.-Voluptatem-amet.lhs => amet.-Voluptatem-amet.txt
Ipsum.lhs => Ipsum.txt
sit.lhs => sit.txt
velit.lhs => velit.txt
dolore-magnam.lhs => dolore-magnam.txt
dolore.-Quisquam.lhs => dolore.-Quisquam.txt
porro-labore.lhs => porro-labore.txt
ipsum-magnam-sed.lhs => ipsum-magnam-sed.txt
velit-numquam-porro.lhs => velit-numquam-porro.txt
Sit_1.lhs => Sit_1.txt
dolore-eius.lhs => dolore-eius.txt
dolore.lhs => dolore.txt
Dolor-non.lhs => Dolor-non.txt
voluptatem.lhs => voluptatem.txt
modi-quiquia.lhs => modi-quiquia.txt
amet.lhs => amet.txt
Dolorem-sed.lhs => Dolorem-sed.txt
neque-amet-non.lhs => neque-amet-non.txt
Labore_1.lhs => Labore_1.txt
consectetur-magnam.lhs => consectetur-magnam.txt
velit-dolorem-sit.lhs => velit-dolorem-sit.txt
labore.lhs => labore.txt
labore-Aliquam.lhs => labore-Aliquam.txt
adipisci-labore.lhs => adipisci-labore.txt
quiquia-amet-quisquam.lhs => quiquia-amet-quisquam.txt
porro.lhs => porro.txt
modi.lhs => modi.txt
Porro_1.lhs => Porro_1.txt
numquam.lhs => numquam.txt
consectetur.lhs => consectetur.txt
eius.-Neque-tempora.lhs => eius.-Neque-tempora.txt
sed-ipsum.lhs => sed-ipsum.txt
quiquia-quiquia.lhs => quiquia-quiquia.txt
adipisci.lhs => adipisci.txt
sit-Est.lhs => sit-Est.txt
labore-consectetur.lhs => labore-consectetur.txt
etincidunt.lhs => etincidunt.txt
Sed_1.lhs => Sed_1.txt
sed-dolore.lhs => sed-dolore.txt
Velit-magnam.lhs => Velit-magnam.txt
Ut-Amet-voluptatem.lhs => Ut-Amet-voluptatem.txt
ipsum-adipisci-velit.lhs => ipsum-adipisci-velit.txt
ut-adipisci.lhs => ut-adipisci.txt
sed.lhs => sed.txt
Magnam.lhs => Magnam.txt
labore-ut-tempora.lhs => labore-ut-tempora.txt
Non-dolor.lhs => Non-dolor.txt
Labore.lhs => Labore.txt
Numquam-porro.-neque.lhs => Numquam-porro.-neque.txt
ut-dolor.lhs => ut-dolor.txt
amet.-Voluptatem-amet.lhs => amet.-Voluptatem-amet.txt
sit.lhs => sit.txt
dolore-magnam.lhs => dolore-magnam.txt
dolore.-Quisquam.lhs => dolore.-Quisquam.txt
porro-labore.lhs => porro-labore.txt
ipsum-magnam-sed.lhs => ipsum-magnam-sed.txt
velit-numquam-porro.lhs => velit-numquam-porro.txt
Sit_1.lhs => Sit_1.txt
dolore-eius.lhs => dolore-eius.txt
dolore.lhs => dolore.txt
Dolor-non.lhs => Dolor-non.txt
Dolorem-sed.lhs => Dolorem-sed.txt
adipisci-labore.lhs => adipisci-labore.txt
quiquia-amet-quisquam.lhs => quiquia-amet-quisquam.txt
porro.lhs => porro.txt
modi.lhs => modi.txt
Porro_1.lhs => Porro_1.txt
eius.-Neque-tempora.lhs => eius.-Neque-tempora.txt
aliquam.lhs => aliquam.txt
ipsum.lhs => ipsum.txt
sed-ipsum.lhs => sed-ipsum.txt
dolorem.lhs => dolorem.txt
quiquia-quiquia.lhs => quiquia-quiquia.txt
quiquia.-consectetur.-dolore.lhs => quiquia.-consectetur.-dolore.txt
amet-labore.lhs => amet-labore.txt
sed.-porro.lhs => sed.-porro.txt
adipisci.lhs => adipisci.txt
consectetur-voluptatem-porro.lhs => consectetur-voluptatem-porro.txt
adipisci-non-Neque.lhs => adipisci-non-Neque.txt
sit-Est.lhs => sit-Est.txt
labore-consectetur.lhs => labore-consectetur.txt
est.lhs => est.txt
modi-sed.-ipsum.lhs => modi-sed.-ipsum.txt
Sed_1.lhs => Sed_1.txt
sed-dolore.lhs => sed-dolore.txt
Velit-magnam.lhs => Velit-magnam.txt
Ut-Amet-voluptatem.lhs => Ut-Amet-voluptatem.txt
quiquia-velit-porro.lhs => quiquia-velit-porro.txt
sit-quisquam-non.lhs => sit-quisquam-non.txt
quisquam-adipisci.lhs => quisquam-adipisci.txt
ipsum-adipisci-velit.lhs => ipsum-adipisci-velit.txt
ut-adipisci.lhs => ut-adipisci.txt
Labore-Quaerat-ut.lhs => Labore-Quaerat-ut.txt
Ipsum_1.lhs => Ipsum_1.txt
sed.lhs => sed.txt
Numquam_1.lhs => Numquam_1.txt
Dolor-tempora.lhs => Dolor-tempora.txt
Etincidunt-numquam.lhs => Etincidunt-numquam.txt
labore-ut-tempora.lhs => labore-ut-tempora.txt
Quisquam-eius.lhs => Quisquam-eius.txt
Non-dolor.lhs => Non-dolor.txt
eius-Dolorem.lhs => eius-Dolorem.txt
Labore-non-Quaerat.lhs => Labore-non-Quaerat.txt
Numquam-porro.-neque.lhs => Numquam-porro.-neque.txt
neque-dolore-modi.lhs => neque-dolore-modi.txt
ut-dolor.lhs => ut-dolor.txt
amet.-Voluptatem-amet.lhs => amet.-Voluptatem-amet.txt
sit.lhs => sit.txt
velit.lhs => velit.txt
dolore-magnam.lhs => dolore-magnam.txt
etincidunt_1.lhs => etincidunt_1.txt
dolore.-Quisquam.lhs => dolore.-Quisquam.txt
Tempora.lhs => Tempora.txt
porro-labore.lhs => porro-labore.txt
ipsum-magnam-sed.lhs => ipsum-magnam-sed.txt
velit-numquam-porro.lhs => velit-numquam-porro.txt
Sit_1.lhs => Sit_1.txt
Neque-ut.lhs => Neque-ut.txt
quisquam-ipsum.lhs => quisquam-ipsum.txt
dolore-eius.lhs => dolore-eius.txt
Magnam_1.lhs => Magnam_1.txt
numquam.-porro-neque.lhs => numquam.-porro-neque.txt
dolore.lhs => dolore.txt
Dolor-non.lhs => Dolor-non.txt
voluptatem.lhs => voluptatem.txt
modi-quiquia.lhs => modi-quiquia.txt
amet.lhs => amet.txt
Etincidunt.lhs => Etincidunt.txt
Dolorem-sed.lhs => Dolorem-sed.txt
neque-amet-non.lhs => neque-amet-non.txt
magnam.-quaerat-dolore.lhs => magnam.-quaerat-dolore.txt
Labore_1.lhs => Labore_1.txt
consectetur-magnam.lhs => consectetur-magnam.txt
non-ipsum.lhs => non-ipsum.txt
neque-dolor.lhs => neque-dolor.txt
velit-dolorem-sit.lhs => velit-dolorem-sit.txt
labore.lhs => labore.txt
labore-Aliquam.lhs => labore-Aliquam.txt
magnam.lhs => magnam.txt
adipisci-labore.lhs => adipisci-labore.txt
quiquia-amet-quisquam.lhs => quiquia-amet-quisquam.txt
porro.lhs => porro.txt
modi.lhs => modi.txt
Porro_1.lhs => Porro_1.txt
Quaerat.lhs => Quaerat.txt
dolor.lhs => dolor.txt
numquam.lhs => numquam.txt
Neque-sed.lhs => Neque-sed.txt
consectetur.lhs => consectetur.txt
eius.-Neque-tempora.lhs => eius.-Neque-tempora.txt
sed.-dolorem.lhs => sed.-dolorem.txt
aliquam-tempora-aliquam.lhs => aliquam-tempora-aliquam.txt
dolor-dolorem.lhs => dolor-dolorem.txt
quiquia.-neque.-porro.lhs => quiquia.-neque.-porro.txt
porro.-Sed.lhs => porro.-Sed.txt
ut.lhs => ut.txt
ipsum.lhs => ipsum.txt
non.lhs => non.txt
Adipisci.lhs => Adipisci.txt
non-dolorem-amet.lhs => non-dolorem-amet.txt
quiquia.lhs => quiquia.txt
porro-dolorem.lhs => porro-dolorem.txt
Voluptatem-neque.lhs => Voluptatem-neque.txt
dolor-neque.lhs => dolor-neque.txt
dolor.-quiquia.lhs => dolor.-quiquia.txt
ipsum-Voluptatem.lhs => ipsum-Voluptatem.txt
quisquam.lhs => quisquam.txt
magnam-est.lhs => magnam-est.txt
dolorem.-Dolorem.lhs => dolorem.-Dolorem.txt
quaerat-porro.lhs => quaerat-porro.txt
est-ipsum.lhs => est-ipsum.txt
neque.lhs => neque.txt
velit-velit.lhs => velit-velit.txt
aliquam-Labore.lhs => aliquam-Labore.txt
aliquam_1.lhs => aliquam_1.txt
tempora.lhs => tempora.txt
quisquam-adipisci.lhs => quisquam-adipisci.txt
Eius_1.lhs => Eius_1.txt
consectetur-numquam-voluptatem.lhs => consectetur-numquam-voluptatem.txt
Neque_1.lhs => Neque_1.txt
sed.-sed.lhs => sed.-sed.txt
sed.lhs => sed.txt
Labore-Aliquam.lhs => Labore-Aliquam.txt
Aliquam-eius.lhs => Aliquam-eius.txt
dolorem-labore-labore.lhs => dolorem-labore-labore.txt
Adipisci-etincidunt.lhs => Adipisci-etincidunt.txt
quaerat.lhs => quaerat.txt
dolor.-amet.lhs => dolor.-amet.txt
Quisquam_1.lhs => Quisquam_1.txt
voluptatem-amet-adipisci.lhs => voluptatem-amet-adipisci.txt
dolorem.-tempora-Ut.lhs => dolorem.-tempora-Ut.txt
Aliquam.lhs => Aliquam.txt
Non_1.lhs => Non_1.txt
eius.-sed.lhs => eius.-sed.txt
Dolore.lhs => Dolore.txt
est.-dolor.lhs => est.-dolor.txt
sed-neque.lhs => sed-neque.txt
voluptatem-aliquam-voluptatem.lhs => voluptatem-aliquam-voluptatem.txt
aliquam-adipisci.lhs => aliquam-adipisci.txt
sit-est-dolorem.lhs => sit-est-dolorem.txt
velit.lhs => velit.txt
Dolor_1.lhs => Dolor_1.txt
Consectetur.lhs => Consectetur.txt
Consectetur-consectetur.lhs => Consectetur-consectetur.txt
Dolorem.lhs => Dolorem.txt
ipsum.-dolorem-quisquam.lhs => ipsum.-dolorem-quisquam.txt
dolore-dolorem.-labore.lhs => dolore-dolorem.-labore.txt
labore.-dolor-consectetur.lhs => labore.-dolor-consectetur.txt
Ut_1.lhs => Ut_1.txt
neque.-est.lhs => neque.-est.txt
sit-Consectetur.lhs => sit-Consectetur.txt
Dolore-sed.lhs => Dolore-sed.txt
ipsum-quisquam.lhs => ipsum-quisquam.txt
Quiquia-Dolor.lhs => Quiquia-Dolor.txt
eius.lhs => eius.txt
amet_1.lhs => amet_1.txt
neque-neque.lhs => neque-neque.txt
sit-est.lhs => sit-est.txt
Amet.lhs => Amet.txt
dolore_1.lhs => dolore_1.txt
Sed-consectetur-quiquia.lhs => Sed-consectetur-quiquia.txt
voluptatem.lhs => voluptatem.txt
Voluptatem_1.lhs => Voluptatem_1.txt
dolor-modi.lhs => dolor-modi.txt
ut.-sit.lhs => ut.-sit.txt
neque-sit.lhs => neque-sit.txt
numquam-ipsum.lhs => numquam-ipsum.txt
dolore-aliquam.-Sit.lhs => dolore-aliquam.-Sit.txt
quiquia.-aliquam.lhs => quiquia.-aliquam.txt
labore.lhs => labore.txt
est-labore.lhs => est-labore.txt
Voluptatem-dolorem-labore.lhs => Voluptatem-dolorem-labore.txt
Est.lhs => Est.txt
adipisci-adipisci.lhs => adipisci-adipisci.txt
modi-neque.lhs => modi-neque.txt
porro.lhs => porro.txt
ut-sit.lhs => ut-sit.txt
non-sit-Sed.lhs => non-sit-Sed.txt
consectetur-voluptatem.lhs => consectetur-voluptatem.txt
dolor.lhs => dolor.txt
numquam.lhs => numquam.txt
Neque-sed.lhs => Neque-sed.txt
dolor.-Modi-sit.lhs => dolor.-Modi-sit.txt
adipisci.-labore-etincidunt.lhs => adipisci.-labore-etincidunt.txt
Sit-non.lhs => Sit-non.txt
adipisci_1.lhs => adipisci_1.txt
Quiquia_1.lhs => Quiquia_1.txt
dolor-dolorem.lhs => dolor-dolorem.txt
porro.-Sed.lhs => porro.-Sed.txt
aliquam.lhs => aliquam.txt
ipsum.lhs => ipsum.txt
Adipisci.lhs => Adipisci.txt
non-dolorem-amet.lhs => non-dolorem-amet.txt
quiquia.lhs => quiquia.txt
porro-dolorem.lhs => porro-dolorem.txt
sed.-porro.lhs => sed.-porro.txt
Voluptatem-neque.lhs => Voluptatem-neque.txt
consectetur-voluptatem-porro.lhs => consectetur-voluptatem-porro.txt
Eius.lhs => Eius.txt
ipsum-Voluptatem.lhs => ipsum-Voluptatem.txt
eius_1.lhs => eius_1.txt
magnam-est.lhs => magnam-est.txt
dolorem.-Dolorem.lhs => dolorem.-Dolorem.txt
neque.lhs => neque.txt
velit-velit.lhs => velit-velit.txt
quisquam_1.lhs => quisquam_1.txt
tempora.lhs => tempora.txt
sit-quisquam-non.lhs => sit-quisquam-non.txt
quisquam-adipisci.lhs => quisquam-adipisci.txt
consectetur-numquam-voluptatem.lhs => consectetur-numquam-voluptatem.txt
Quisquam.lhs => Quisquam.txt
Neque_1.lhs => Neque_1.txt
sed.-sed.lhs => sed.-sed.txt
Labore-Aliquam.lhs => Labore-Aliquam.txt
non_1.lhs => non_1.txt
Aliquam-eius.lhs => Aliquam-eius.txt
Dolor.lhs => Dolor.txt
Non.lhs => Non.txt
ut_1.lhs => ut_1.txt
consectetur_1.lhs => consectetur_1.txt
est_1.lhs => est_1.txt
Dolor-tempora.lhs => Dolor-tempora.txt
quaerat.lhs => quaerat.txt
Quaerat_1.lhs => Quaerat_1.txt
dolor.-amet.lhs => dolor.-amet.txt
Ut.lhs => Ut.txt
dolorem.-tempora-Ut.lhs => dolorem.-tempora-Ut.txt
eius-Dolorem.lhs => eius-Dolorem.txt
eius.-sed.lhs => eius.-sed.txt
neque-dolore-modi.lhs => neque-dolore-modi.txt
Dolore.lhs => Dolore.txt
sed-neque.lhs => sed-neque.txt
voluptatem-aliquam-voluptatem.lhs => voluptatem-aliquam-voluptatem.txt
sit.lhs => sit.txt
aliquam-adipisci.lhs => aliquam-adipisci.txt
sit-est-dolorem.lhs => sit-est-dolorem.txt
Consectetur.lhs => Consectetur.txt
Dolorem.lhs => Dolorem.txt
ipsum.-dolorem-quisquam.lhs => ipsum.-dolorem-quisquam.txt
Neque-ut.lhs => Neque-ut.txt
quisquam-ipsum.lhs => quisquam-ipsum.txt
labore.-dolor-consectetur.lhs => labore.-dolor-consectetur.txt
sit-Consectetur.lhs => sit-Consectetur.txt
Dolore-sed.lhs => Dolore-sed.txt
Quiquia-Dolor.lhs => Quiquia-Dolor.txt
neque-neque.lhs => neque-neque.txt
numquam.-porro-neque.lhs => numquam.-porro-neque.txt
sit-est.lhs => sit-est.txt
Tempora_1.lhs => Tempora_1.txt
dolore_1.lhs => dolore_1.txt
Sed-consectetur-quiquia.lhs => Sed-consectetur-quiquia.txt
amet.lhs => amet.txt
dolor-modi.lhs => dolor-modi.txt
magnam.-quaerat-dolore.lhs => magnam.-quaerat-dolore.txt
numquam-ipsum.lhs => numquam-ipsum.txt
non-ipsum.lhs => non-ipsum.txt
labore.lhs => labore.txt
est-labore.lhs => est-labore.txt
Voluptatem-dolorem-labore.lhs => Voluptatem-dolorem-labore.txt
Est.lhs => Est.txt
adipisci-adipisci.lhs => adipisci-adipisci.txt
modi-neque.lhs => modi-neque.txt
porro.lhs => porro.txt
ut-sit.lhs => ut-sit.txt
non-sit-Sed.lhs => non-sit-Sed.txt
numquam.lhs => numquam.txt
Neque-sed.lhs => Neque-sed.txt
dolor.-Modi-sit.lhs => dolor.-Modi-sit.txt
adipisci.-labore-etincidunt.lhs => adipisci.-labore-etincidunt.txt
adipisci_1.lhs => adipisci_1.txt
Quiquia_1.lhs => Quiquia_1.txt
aliquam-tempora-aliquam.lhs => aliquam-tempora-aliquam.txt
dolor-dolorem.lhs => dolor-dolorem.txt
quiquia.-neque.-porro.lhs => quiquia.-neque.-porro.txt
porro.-Sed.lhs => porro.-Sed.txt
ut.lhs => ut.txt
ipsum.lhs => ipsum.txt
non.lhs => non.txt
Adipisci.lhs => Adipisci.txt
non-dolorem-amet.lhs => non-dolorem-amet.txt
quiquia.lhs => quiquia.txt
porro-dolorem.lhs => porro-dolorem.txt
sed.-porro.lhs => sed.-porro.txt
Voluptatem-neque.lhs => Voluptatem-neque.txt
dolor-neque.lhs => dolor-neque.txt
dolor.-quiquia.lhs => dolor.-quiquia.txt
ipsum-Voluptatem.lhs => ipsum-Voluptatem.txt
